Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> procedures
    M_OFF           reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    M_THISWAY       reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    M_CW            reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    M_THATWAY       reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    M_CCW           reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    M_RD            reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    STOPALL         reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    ULED_ON         reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    ULED_OFF        reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    RTC_INIT        reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    DISPLAY_CLS     reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    TALK_TO_7SEG_1  reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    TALK_TO_7SEG_2  reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    TALK_TO_LCD_1   reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    TALK_TO_LCD_2   reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    CLEAR_TICK      reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    OUTPUT          reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    ONFOR           reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    WAIT            reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    RECORD          reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    SETDP           reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    ERASE           reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    SETPOWER        reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    SERVO_SET_H     reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    SERVO_LT        reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    SERVO_RT        reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    TALK_TO_MOTOR   reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    DISPLAY_SET_POS reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    DISPLAY_SHOW    reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    SET_TICK_RATE   reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    SEND_MESSAGE    reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    I2C_WRITE       reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    SEND_MAIL       reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    SEND_SMS        reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    PLAY_SOUND      reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    SHOW_IMAGE      reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    NEW_RECORD_FILE reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    SAY             reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    SHOW_LOG_PLOT   reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    PLAY            reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    NEXT_TRACK      reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    PREV_TRACK      reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    GOTO_TRACK      reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    ERASE_TRACKS    reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    RFID_WRITE      reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    USE_CAMERA      reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    CLOSE_CAMERA    reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    START_FIND_FACE reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    STOP_FIND_FACE  reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    TAKE_SNAP_SHOT  reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    STOP_SOUND      reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    USE_RFID        reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    CLOSE_RFID      reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    RFID_BEEP       reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    USE_SMS         reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    CLEARKEYS       reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    FOREVER         reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    REPEAT          reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    WAITUNTIL       reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    IF              reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    IF_STATE_CHANGE reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    IFELSE          reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    TALKTO          reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    PROCECURE_CALL_0_PARAM reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    PROCECURE_CALL_1_PARAM reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
    PROCECURE_CALL_2_PARAM reduce using rule 20 (procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression .)
